# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sat Apr  3 02:09:11 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00709040629
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00867139451
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00914922326
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00915512296
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00952663631
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_00970333161
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01015006857
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01019556857
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01023034536
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01029075622
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01045710963
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01063821242
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01116796891
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01143173675
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01180257279
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01216845324
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01240264603
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01380349332
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01398763575
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01460370082
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01511211373
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01544169676
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01553900103
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01653272573
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01706594700
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01891330557
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01896908184
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01900198826
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01912312353
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01914495302
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01915432955
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01937656959
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01951820811
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01954223561
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_01996579111
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02028832573
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02059125011
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02070216785
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02077708830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02107177711
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02120844667
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03574_02121834295
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00006601568
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00022678036
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00031832675
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00038248445
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00060128277
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00107892176
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00190916616
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00208324595
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00223526245
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00245961141
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00254379941
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00267342687
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00310306365
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00335204538
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00394091219
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00423561733
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00444221469
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00445863066
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00463479996
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00468195458
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00476281667
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00493120096
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00566290755
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00569676524
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00593324022
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00597340713
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00612127958
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00619619141
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00649055764
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00670014484
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00670022909
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00670764978
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00678606798
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00682789781
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00699731361
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00747868846
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00762375529
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00763953419
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00770318999
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00789166110
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00809045734
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00821903249
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00822312533
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00823965262
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00826764247
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00833456932
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00844207064
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knf_03755_00844207064 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00851977986
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00866517680
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00906709421
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00930808144
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00954105465
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00956297581
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00987327307
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_00996683662
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01011706893
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01022466802
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01045874831
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01068937667
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01091018260
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01098008266
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01099666036
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01111489671
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01114896786
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01135801360
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01143742136
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01157520732
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01178130436
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01200123793
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01209167707
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01225171291
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01244482848
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01258498972
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01291131494
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01292249182
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01309787922
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01319312882
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01339056278
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01346649367
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01357156917
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01379744830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01427712391
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01465954135
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01490112455
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01494789276
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01509790333
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01511505082
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01518815827
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01579869783
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01583436016
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01585183691
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01651428650
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01691638873
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01694613214
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01714013191
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01719653591
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01750031600
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01761453051
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01770230263
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01784760948
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01801206784
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01827179145
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01836819121
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01860004578
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01862473956
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01865441162
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01879031929
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01902043049
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01904097213
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01906219030
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01912787121
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01933508557
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01951719452
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01964176153
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01966594825
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01967610601
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01976916866
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01988853864
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01991058229
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_01999003095
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02023327910
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02033396427
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02046983702
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02055680642
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02071489056
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02093808785
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02095697852
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02099789214
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02100068874
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02129687236
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02133231891
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02138564269
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03755_02140463508
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00042738874
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00071336404
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00193004893
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00215926896
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00258013213
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00739874324
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_00809091061
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01023707331
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01059543193
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01084867682
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01090522679
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01240904501
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01292879379
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01339469460
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01486347653
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01525597355
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01528452142
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01610469805
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01653326745
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_01865271812
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_03844_02061117776
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00043740304
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00060181137
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00085372136
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00114007339
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00114510720
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00117242176
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00118113014
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00140494846
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00140759531
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00152433522
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00172603352
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00208492192
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00296432265
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00318976600
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00327441889
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00337364464
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00339111967
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00349613922
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00360615092
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00370895842
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00376134159
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00419354669
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00427387552
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00456030395
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00473837228
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00500034256
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00516532620
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00518344242
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00518971862
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00523391470
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00559387927
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00580038516
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00590317063
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00616758816
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00664898994
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00691550297
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00695681918
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00714363917
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00751190025
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00776423619
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00779059792
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00779716613
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00799744312
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00833367973
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00840121381
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00840243448
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_05550_00842269912
